ARCID;ATYP;ADEP;ADES;RM;ARF;ETD;TT;ETA
RYR404A;B738;LPPR;LEBL;EIDCJ;380;22:50:00;15;0:05:00
AEE713;A20N;LEBL;LGAV;SXNEB;390;0:19:00;9;2:45:00
VLG7575;A320;GBYD;LEBL;ECLVV;380;20:25:00;10;0:45:00
VLG2479;A321;GCRR;LEBL;ECMQL;360;22:19:00;10;1:00:00
RYR56YL;B38M;EIDW;LEBL;EIIHE;370;23:05:00;15;1:05:00
ANE3053;CRJX;LEGE;LEBL;ECMLN;180;0:39:00;9;1:10:00
VLG7887;A320;GOBD;LEBL;ECMAI;380;20:50:00;10;1:10:00
TVP7318;B38M;LKPR;LEBL;OKSWF;370;23:41:00;7;1:40:00
IBE2602;A332;SAEZ;LEBL;ECNEN;400;15:00:00;10;2:55:00
VLG101P;A20N;LFML;LEBL;ECNDA;290;2:28:00;6;3:00:00
TVP7319;B38M;LEBL;EPWA;OKSWF;360;2:57:00;20;5:40:00
VLG72JR;A320;LEBL;GMTT;ECMBE;350;3:03:00;8;4:30:00
VLG303P;A320;LEBL;LFPO;ECKLT;380;3:07:00;17;4:25:00
IBE2606;A332;SCEL;LEBL;ECNNH;400;14:35:00;10;3:25:00
VLG2008;A320;LEBL;LICB;ECMBS;390;3:42:00;12;5:15:00
VLG6DZ;A320;LGIR;LEBL;ECKHN;360;1:05:00;10;3:45:00
VLG9YD;A20N;LEBL;EKCH;ECNCS;390;3:47:00;12;6:25:00
VLG7480;A320;LEBL;DAOO;ECODN;310;3:41:00;11;4:50:00
RYR26UP;B738;LEBL;EGNX;9HQFK;380;4:05:00;20;5:50:00
VLG94PH;A320;LEBL;LIMC;ECOJG;300;4:00:00;8;5:05:00
RYR38AV;B738;LEBL;LIPZ;EIDLD;380;4:05:00;20;5:25:00
VLG8113;A320;LGAV;LEBL;ECOFX;360;1:41:00;13;4:05:00
RYR73JP;B38M;LEBL;LIMF;EIIHE;300;4:08:00;0;5:20:00
TAP1041;A321;LEBL;LPPT;CSTJE;330;4:18:00;8;5:45:00
RYR4WX;B738;LEBL;LFOB;EIEBF;340;4:26:00;20;5:45:00
VLG5VH;A320;LEBL;LMML;ECKRH;370;4:07:00;17;6:05:00
AFR32SN;A321;LEBL;LFPG;FGTAZ;340;4:18:00;8;6:05:00
RYR9CG;B38M;LEBL;EICK;EIIJM;360;4:26:00;20;6:25:00
SIA388;A359;WSSS;LEBL;9VSMK;400;15:45:00;10;4:20:00
VLG5BG;A320;LEBL;GCLP;ECLAB;370;4:03:00;8;7:15:00
RYR32FE;B738;LEBL;LIME;9HQAL;340;4:20:00;20;5:40:00
AAL66;B772;KJFK;LEBL;N795AN;390;21:46:00;36;4:25:00
EJU41GZ;A319;LEBL;LSGG;OELVG;320;4:25:00;20;5:35:00
ITY075;A320;LEBL;LIRF;EIDTA;340;4:28:00;8;5:40:00
RYR2A;B738;LEBL;LEMH;EIDCN;190;4:20:00;20;5:00:00
RYR28RR;B738;LEBL;LIRF;9HQEK;340;4:40:00;20;5:50:00
RYR56MC;B738;LEBL;EPGD;EIDPI;370;4:28:00;21;7:10:00
TVF32ER;A20N;LEBL;LFPO;FHXSG;340;4:30:00;20;5:50:00
VLG911N;A320;LEBL;LIPE;ECMER;340;4:35:00;8;5:55:00
VLG2GP;A320;LEBL;LEPA;ECMAI;190;4:32:00;8;5:10:00
SWR7YT;A321;LEBL;LSZH;HBIOH;320;4:45:00;8;6:05:00
VLG4SW;A321;LEBL;LGAV;ECNLV;350;4:47:00;12;7:15:00
RYR282G;B738;LEBL;ELLX;9HQEW;340;4:50:00;20;6:20:00
RYR82RX;B738;LEBL;GCXO;EIENF;370;4:45:00;20;7:50:00
KLM73T;B738;LEBL;EHAM;PHBXL;360;4:54:00;16;6:35:00
VLG23TK;A321;LEBL;LEPA;ECMLD;170;4:53:00;11;5:15:00
ETD1HA;B78X;OMAA;LEBL;A6BMI;380;22:25:00;10;4:50:00
VLG46YB;A321;LEBL;LDDU;ECMQL;340;4:54:00;13;6:40:00
VLG3YR;A320;LEBL;LIRF;ECOGE;340;4:45:00;10;6:15:00
QTR68R;B789;OTHH;LEBL;A7BHF;380;22:55:00;10;4:55:00
VLG68LT;A320;LEBL;LFPG;ECNUP;340;5:00:00;12;6:20:00
VLG3LK;A321;LEBL;LEMH;ECMQB;190;4:55:00;10;5:35:00
VLG4VF;A321;LEBL;LIPZ;ECMGZ;340;5:00:00;10;6:35:00
VLG2QW;A321;LEBL;LEMG;ECNLY;350;4:58:00;10;6:20:00
DAL250;A339;KBOS;LEBL;N401DZ;410;22:19:00;19;5:05:00
VLG44WK;A321;LEBL;EBBR;ECNLX;360;5:01:00;11;6:45:00
VLG6UW;A320;LEBL;LPPR;ECMAH;330;5:06:00;10;6:30:00
VLG1YW;A320;LEBL;LSZH;ECLVV;340;5:10:00;10;6:40:00
VLG51FM;A320;LEBL;LEXJ;ECMEL;290;5:10:00;12;6:00:00
RYR77ZB;B738;LEMG;LEBL;EIEFG;380;3:59:00;12;5:10:00
VLG38HJ;A20N;LEBL;LFLL;ECNDA;300;5:09:00;9;6:05:00
